City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,qa'en,33.7265,59.1844,22.47,30,1,3.74,IR,1691533248
1,yellowknife,62.456,-114.3525,22.29,40,20,7.72,CA,1691533214
2,iqaluit,63.7506,-68.5145,5.85,86,40,4.63,CA,1691532923
3,waitangi,-43.9535,-176.5597,9.34,92,100,0.89,NZ,1691532903
4,constantia,44.1833,28.65,15.39,66,46,3.79,RO,1691532935
5,shemysheyka,52.892,45.3928,19.24,52,0,3.23,RU,1691533248
6,blackmans bay,-43.0167,147.3167,3.07,94,39,2.98,AU,1691532905
7,kabalo,-6.05,26.9167,26.59,33,2,2.36,CD,1691533249
8,tamanrasset,22.785,5.5228,28.95,32,100,6.17,DZ,1691532950
9,la ronge,55.1001,-105.2842,20.12,49,75,4.63,CA,1691533040
10,bethel,41.3712,-73.414,26.17,69,75,6.69,US,1691532637
11,dakhla,23.6848,-15.958,20.71,90,0,6.76,EH,1691533230
12,kimbe,-5.5502,150.1429,26.61,70,84,4.83,PG,1691533249
13,aitape,-3.1374,142.3475,25.43,87,31,2.13,PG,1691533249
14,longyearbyen,78.2186,15.6401,8.91,71,0,4.12,SJ,1691532722
15,port lincoln,-34.7333,135.8667,12.4,44,0,8.99,AU,1691532915
16,ponta delgada,37.7333,-25.6667,23.4,83,40,4.12,PT,1691533249
17,marica,-22.9194,-42.8186,20.95,89,98,4.02,BR,1691533249
18,arno,60.1167,18.6333,14.88,73,42,9.42,SE,1691533249
19,kenai,60.5544,-151.2583,18.05,80,40,3.09,US,1691532925
20,chonchi,-42.6128,-73.8092,10.07,98,100,2.36,CL,1691532928
21,bardai,11.65,7.2333,21.78,91,99,3.44,NG,1691533130
22,kailua-kona,19.6406,-155.9956,31.98,59,0,6.69,US,1691532726
23,mount isa,-20.7333,139.5,7.87,87,6,0.51,AU,1691532716
24,olonkinbyen,70.9221,-8.7187,4.59,92,100,7.48,SJ,1691532908
25,adamstown,-25.066,-130.1015,22.34,87,92,15.35,PN,1691532908
26,trinidad,-14.8333,-64.9,24.99,57,75,1.54,BO,1691533250
27,port-aux-francais,-49.35,70.2167,1.05,69,94,9.67,TF,1691532707
28,kamaishi,39.2667,141.8833,26.75,89,56,4.49,JP,1691533250
29,broome,42.2506,-75.833,18.83,95,100,5.14,US,1691532908
30,olenino,56.2092,33.4889,12.88,82,43,1.55,RU,1691533220
31,kaga bandoro,6.9896,19.1874,21.69,97,100,1.46,CF,1691533250
32,atafu village,-8.5421,-172.5159,28.66,69,90,5.4,TK,1691533250
33,georgetown,5.4112,100.3354,26.08,91,20,1.54,MY,1691533219
34,anadyr,64.75,177.4833,11.28,81,75,8.0,RU,1691532912
35,hawaiian paradise park,19.5933,-154.9731,28.83,73,20,4.12,US,1691532905
36,peace river,56.2501,-117.286,18.17,88,100,3.09,CA,1691533251
37,pisco,-13.7,-76.2167,21.03,73,0,7.72,PE,1691532917
38,tazovsky,67.4667,78.7,8.76,97,100,4.32,RU,1691532748
39,ribeira grande,38.5167,-28.7,24.32,88,75,10.28,PT,1691532909
40,pundong,-7.9522,110.3486,20.7,89,21,1.43,ID,1691532920
41,yatou,37.15,122.3833,24.21,91,25,3.32,CN,1691533251
42,kievka,50.2619,71.5514,20.54,53,39,4.57,KZ,1691533251
43,invercargill,-46.4,168.35,5.57,93,94,4.92,NZ,1691533251
44,college,64.8569,-147.8028,20.67,89,100,3.09,US,1691532922
45,galesong,-5.3166,119.3661,20.01,77,61,3.25,ID,1691533251
46,rio gallegos,-51.6226,-69.2181,0.03,93,0,2.57,AR,1691532942
47,ivdel',60.6911,60.4206,14.66,94,23,2.05,RU,1691533251
48,igarka,67.4667,86.5833,15.02,63,89,3.11,RU,1691532941
49,whitehorse,60.7161,-135.0538,17.43,67,75,5.66,CA,1691532916
50,grytviken,-54.2811,-36.5092,-3.43,80,31,3.76,GS,1691533252
51,aasiaat,68.7098,-52.8699,4.52,70,50,1.84,GL,1691532907
52,puerto el triunfo,13.2833,-88.55,31.3,63,52,3.42,SV,1691532977
53,lerwick,60.1545,-1.1494,10.0,79,100,13.8,GB,1691533252
54,dyurtyuli,55.4911,54.8688,15.19,94,1,3.51,RU,1691533252
55,naantali,60.4674,22.0243,15.48,77,20,5.14,FI,1691533252
56,avarua,-21.2078,-159.775,24.03,57,20,5.14,CK,1691532919
57,thief river falls,48.1191,-96.1812,25.53,57,0,5.66,US,1691533038
58,albany,42.6001,-73.9662,22.36,83,82,2.24,US,1691532986
59,dudinka,69.4058,86.1778,13.68,64,71,1.04,RU,1691532931
60,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,72,40,4.0,RU,1691532922
61,edinburgh of the seven seas,-37.0676,-12.3116,12.18,90,100,12.77,SH,1691532903
62,uturoa,-16.7333,-151.4333,26.01,77,99,3.07,PF,1691532906
63,kodiak,57.79,-152.4072,12.73,94,75,2.06,US,1691532710
64,thompson,55.7435,-97.8558,14.09,77,100,7.2,CA,1691532906
65,bilibino,68.0546,166.4372,4.58,64,100,2.89,RU,1691532909
66,kalajoki,64.25,23.95,17.73,76,0,3.95,FI,1691533253
67,katsuren-haebaru,26.3369,127.8719,27.43,95,75,6.17,JP,1691533253
68,laguna,38.421,-121.4238,35.17,40,0,6.17,US,1691532940
69,baotou,40.6522,109.8222,25.95,47,100,1.31,CN,1691533253
70,saint-pierre,-21.3393,55.4781,18.82,72,0,2.06,RE,1691533253
71,saipan,15.1355,145.701,29.39,100,40,2.57,MP,1691532953
72,ust-nera,64.5667,143.2,14.53,55,84,0.96,RU,1691532912
73,villa gesell,-37.2639,-56.973,8.36,82,75,5.53,AR,1691533254
74,tiksi,71.6872,128.8694,15.04,53,9,1.47,RU,1691532911
75,hamilton,39.1834,-84.5333,29.03,53,40,4.12,US,1691532930
76,nemuro,43.3236,145.575,18.33,100,100,5.59,JP,1691532904
77,polyarnyy,69.1989,33.4478,17.02,81,2,5.11,RU,1691533254
78,beyneu,45.3167,55.2,29.18,34,0,3.61,KZ,1691533254
79,kapuskasing,49.4169,-82.4331,26.05,50,75,3.09,CA,1691532947
80,tolanaro,-25.0319,46.9987,18.94,93,40,3.82,MG,1691532913
81,puerto ayora,-0.7393,-90.3518,28.98,84,58,3.58,EC,1691532716
82,nar'yan-mar,67.6713,53.087,9.6,74,84,0.72,RU,1691532908
83,pacific grove,36.6177,-121.9166,23.55,78,0,7.72,US,1691533221
84,port elizabeth,-33.918,25.5701,14.5,100,75,3.09,ZA,1691533254
85,qianjiang,30.4151,112.8859,24.68,79,39,2.61,CN,1691533254
86,farkhar,36.5729,69.8578,22.25,38,1,1.66,AF,1691532916
87,vadso,70.0744,29.7487,21.49,94,0,2.57,NO,1691532911
88,tsiombe,-25.3,45.4833,19.99,86,1,4.76,MG,1691533255
89,hotan,37.0997,79.9269,24.94,40,5,2.3,CN,1691533255
90,port alfred,-33.5906,26.891,14.54,97,81,0.45,ZA,1691532940
91,ilulissat,69.2167,-51.1,10.01,53,20,0.51,GL,1691532707
92,sarmiento,-45.5882,-69.07,10.55,54,100,8.71,AR,1691533255
93,qamdo,31.1667,97.2333,5.71,83,70,1.85,CN,1691532955
94,kingston,17.997,-76.7936,30.13,82,69,3.13,JM,1691532772
95,sangkhla buri,15.1555,98.4536,22.54,99,100,0.09,TH,1691533255
96,iringa,-7.7667,35.7,13.68,73,52,4.2,TZ,1691533255
97,stanley,54.868,-1.6985,12.62,73,0,5.14,GB,1691532720
98,ushuaia,-54.8,-68.3,-0.19,90,86,2.85,AR,1691532698
99,yarmouth,41.7057,-70.2286,26.03,89,75,6.71,US,1691533255
100,myeik,12.4333,98.6,26.09,89,100,3.71,MM,1691533255
101,keflavik,64.0049,-22.5624,12.95,87,20,4.12,IS,1691532925
102,new norfolk,-42.7826,147.0587,3.29,95,41,1.39,AU,1691532658
103,hadibu,12.65,54.0333,25.66,80,97,8.28,YE,1691532931
104,alpena,45.0617,-83.4327,24.18,80,40,0.89,US,1691533256
105,gjovik,60.7947,10.6929,12.86,98,100,3.35,NO,1691533256
106,zaozersk,69.4005,32.4476,18.24,81,2,3.12,RU,1691532920
107,jamestown,42.097,-79.2353,23.9,68,0,8.75,US,1691532741
108,carnarvon,-24.8667,113.6333,17.1,84,5,6.54,AU,1691532917
109,puerto natales,-51.7236,-72.4875,1.64,99,100,0.92,CL,1691532905
110,iquique,-20.2208,-70.1431,19.02,79,22,3.55,CL,1691532931
111,salinas,36.6777,-121.6555,27.52,68,0,7.72,US,1691533255
112,port saint john's,-31.6229,29.5448,18.26,72,92,4.54,ZA,1691532748
113,kingscliff,-28.2667,153.5667,17.75,72,18,4.63,AU,1691533208
114,hermanus,-34.4187,19.2345,11.17,82,0,5.32,ZA,1691533256
115,comayagua,14.45,-87.6333,28.08,68,91,1.6,HN,1691533256
116,ostersund,63.1792,14.6357,12.25,87,75,9.26,SE,1691532922
117,howard springs,-12.497,131.047,23.79,55,77,3.2,AU,1691532952
118,severo-yeniseyskiy,60.3725,93.0408,9.64,97,66,1.89,RU,1691532961
119,haiku-pauwela,20.9219,-156.3051,29.73,54,20,10.8,US,1691533257
120,mariental,-24.6333,17.9667,16.29,25,23,5.0,NA,1691533257
121,caluula,11.9661,50.7569,32.39,48,77,4.67,SO,1691533257
122,taveta,-3.3963,37.6736,19.69,84,67,2.63,KE,1691533257
123,butterworth,5.3991,100.3638,26.14,91,20,1.54,MY,1691533257
124,impfondo,1.6381,18.0667,21.77,96,72,0.85,CG,1691533162
125,mejit,10.2753,170.8646,28.27,73,85,6.37,MH,1691532840
126,mossel bay,-34.1831,22.146,12.96,81,52,1.36,ZA,1691533257
127,utrik,11.2278,169.8474,28.43,73,59,6.17,MH,1691532709
128,bowen,-20.0167,148.2333,17.23,83,20,4.39,AU,1691533257
129,east london,-33.0153,27.9116,17.42,76,100,5.15,ZA,1691532721
130,naracoorte,-36.9579,140.7383,6.58,68,4,5.94,AU,1691533258
131,cloppenburg,52.85,8.0333,13.81,79,31,4.5,DE,1691533258
132,crane,31.3974,-102.3501,39.39,18,96,2.76,US,1691532936
133,lucas,41.6501,-83.6666,27.32,55,75,5.14,US,1691533258
134,nadi,-17.8,177.4167,27.0,61,20,2.57,FJ,1691533258
135,funafuti,-8.5243,179.1942,32.0,84,75,2.06,TV,1691533258
136,cudillero,43.5622,-6.1459,20.5,91,0,3.09,ES,1691533258
137,vyritsa,59.4078,30.3481,16.73,70,85,1.87,RU,1691533258
138,west island,-12.1568,96.8225,24.99,83,40,3.6,CC,1691532909
139,zhaotong,27.3167,103.7167,16.35,94,3,0.37,CN,1691533258
140,isafjordur,66.0755,-23.124,11.02,71,0,0.0,IS,1691532717
141,kerikeri,-35.2268,173.9474,10.51,92,21,2.31,NZ,1691532908
142,st. john's,47.5649,-52.7093,15.15,85,98,4.02,CA,1691532712
143,altai,46.3722,96.2583,14.06,75,100,2.69,MN,1691533258
144,humaita,-7.5061,-63.0208,32.26,42,48,1.48,BR,1691533258
145,kristiansund,63.1115,7.732,13.03,94,100,1.54,NO,1691533259
146,margaret river,-33.95,115.0667,10.91,64,5,3.24,AU,1691532908
147,kawm umbu,24.4767,32.9463,36.14,13,0,4.14,EG,1691533259
148,orcopampa,-15.2661,-72.3417,12.37,34,39,4.42,PE,1691533259
149,kelso,46.1468,-122.9084,30.33,50,0,2.57,US,1691533259
150,kuanda,56.3161,116.0806,17.93,69,74,1.93,RU,1691533259
151,bredasdorp,-34.5322,20.0403,9.18,88,0,1.47,ZA,1691532709
152,priob'ye,62.5206,65.5964,15.24,89,84,3.08,RU,1691533259
153,reriutaba,-4.1417,-40.5822,29.03,37,27,1.78,BR,1691533259
154,naberezhnyye chelny,55.7561,52.4289,15.49,91,0,2.51,RU,1691533259
155,richards bay,-28.783,32.0377,17.17,86,0,1.96,ZA,1691532956
156,la breita,-4.2608,-80.8875,27.42,53,100,3.75,PE,1691533260
157,labrador city,52.9463,-66.9114,16.95,55,100,5.14,CA,1691533260
158,akcadag,38.3453,37.9672,22.55,38,0,0.51,TR,1691533260
159,murun-kuren,49.6342,100.1625,15.45,88,100,0.92,MN,1691533260
160,katsuura,35.1333,140.3,27.04,91,100,5.78,JP,1691533260
161,khapa,21.4333,78.9667,24.97,85,100,2.29,IN,1691533260
162,talnakh,69.4865,88.3972,13.45,62,94,1.03,RU,1691532922
163,lihue,21.9789,-159.3672,33.58,66,100,8.23,US,1691532906
164,siwa oasis,29.2041,25.5195,29.94,43,0,6.49,EG,1691533260
165,vernon,50.2581,-119.2691,29.61,38,100,0.51,CA,1691532903
166,suifenhe,44.4,131.1667,17.9,98,96,0.73,CN,1691533260
167,buta,2.7858,24.73,20.79,98,74,0.58,CD,1691532917
168,ocean shores,46.9737,-124.1563,25.25,77,0,6.17,US,1691533068
169,sisimiut,66.9395,-53.6735,8.25,62,9,2.62,GL,1691533261
170,rio cuarto,-33.1307,-64.3499,11.93,50,0,7.2,AR,1691533261
171,vilyuysk,63.7553,121.6247,15.24,51,12,3.08,RU,1691532918
172,kodinsk,58.6881,99.1844,12.89,87,1,0.37,RU,1691533261
173,kyabe,9.4515,18.9449,22.56,94,100,1.18,TD,1691533040
174,balikesir,39.75,28.0,21.98,73,40,7.72,TR,1691533261
175,nadym,65.5333,72.5167,11.48,80,100,8.21,RU,1691533261
176,remire-montjoly,4.9167,-52.2667,28.02,83,0,4.12,GF,1691532926
177,pangody,65.85,74.4859,8.49,84,100,8.22,RU,1691533261
178,dunedin,-45.8742,170.5036,7.67,68,99,4.47,NZ,1691533260
179,lithgow,-33.4833,150.15,8.69,82,10,0.78,AU,1691533261
180,puerto santa,-8.9906,-78.6456,20.92,78,60,5.82,PE,1691532947
181,vikindu,-7.0067,39.2985,21.89,87,1,3.61,TZ,1691533262
182,hilo,19.7297,-155.09,29.6,64,20,4.12,US,1691532926
183,wailua homesteads,22.0669,-159.378,33.24,75,100,8.23,US,1691532716
184,urucui,-7.2294,-44.5561,30.32,32,0,2.5,BR,1691533262
185,guiuan,11.0333,125.7247,28.84,75,100,5.72,PH,1691533262
186,eureka,40.8021,-124.1637,30.37,74,91,3.13,US,1691533244
187,san patricio,28.017,-97.5169,37.32,48,0,8.97,US,1691532929
188,ta`u,-14.2336,-169.5144,27.68,69,88,4.76,AS,1691532715
189,puerto baquerizo moreno,-0.9,-89.6,25.55,73,75,5.66,EC,1691532915
190,bikenibeu village,1.3673,173.1241,28.98,84,75,2.06,KI,1691532959
191,mossendjo,-2.9506,12.7261,21.82,70,80,2.12,CG,1691533262
192,soe,-9.8607,124.284,15.17,88,29,2.32,ID,1691533262
193,coahuayana de hidalgo,18.7,-103.6583,33.1,65,43,3.41,MX,1691533263
194,nagqu,31.5,92.0,4.22,88,67,1.56,CN,1691532963
195,natal,-5.795,-35.2094,25.12,94,40,3.6,BR,1691533228
196,nanao,37.05,136.9667,31.29,78,82,0.28,JP,1691533263
197,qaqortoq,60.7167,-46.0333,5.89,85,9,2.43,GL,1691532935
198,mamit,23.9333,92.4833,20.64,99,100,1.82,IN,1691533263
199,robertsonpet,12.9667,78.2833,22.79,72,100,4.45,IN,1691533263
200,cranbrook,49.4999,-115.7688,24.91,38,75,1.54,CA,1691533035
201,cabedelo,-6.9811,-34.8339,25.37,84,39,5.87,BR,1691532910
202,south hedland,-20.4089,118.5983,14.96,67,0,2.06,AU,1691533264
203,parnu,58.3859,24.4971,14.05,82,20,3.6,EE,1691533264
204,pervomayskoye,43.919,46.7102,25.64,58,0,3.47,RU,1691533264
205,alaghsas,17.0187,8.0168,27.42,63,93,4.99,NE,1691533264
206,koror,7.3398,134.4733,24.18,100,100,2.57,PW,1691533264
207,luderitz,-26.6481,15.1594,16.26,66,0,7.01,NA,1691533264
208,naze,28.3667,129.4833,25.51,92,100,11.32,JP,1691532958
209,sola,-13.8833,167.55,24.64,84,100,10.23,VU,1691533264
210,hammerfest,70.6634,23.6821,23.25,73,0,2.06,NO,1691532934
211,vorgashor,67.5833,63.95,9.05,75,100,2.97,RU,1691532916
212,kaduy,59.2,37.15,19.49,90,96,1.92,RU,1691533265
213,san mariano,7.5,126.0,23.47,87,99,1.38,PH,1691533265
214,coquimbo,-29.9533,-71.3436,14.85,77,75,1.03,CL,1691532960
215,lebu,-37.6167,-73.65,12.3,70,100,3.78,CL,1691533265
216,cabo san lucas,22.8909,-109.9124,37.01,43,20,6.17,MX,1691532629
217,margate,51.3813,1.3862,16.61,91,100,2.24,GB,1691532980
218,akureyri,65.6835,-18.0878,9.96,71,0,4.63,IS,1691533228
219,micheweni,-4.9667,39.8333,24.11,83,1,6.37,TZ,1691533265
220,sakaiminato,35.55,133.2333,30.99,66,75,6.17,JP,1691533265
221,udachny,66.4167,112.4,16.36,62,10,1.81,RU,1691532716
222,zvishavane,-20.3267,30.0665,11.3,47,0,1.18,ZW,1691533265
223,zintan,31.9223,12.252,18.77,59,0,1.04,LY,1691533265
224,wotho,10.1657,166.0102,28.3,78,43,6.65,MH,1691532933
225,navarre,30.4016,-86.8636,34.19,69,0,1.34,US,1691533265
226,trairi,-3.2778,-39.2689,25.62,81,51,6.81,BR,1691533266
227,zapala,-38.8992,-70.0544,11.64,33,100,2.35,AR,1691533266
228,kargopol',61.5071,38.9456,16.38,85,0,2.75,RU,1691533266
229,kapa'a,22.0752,-159.319,33.99,74,100,8.23,US,1691533143
230,donggang,28.9365,114.2259,25.34,97,15,1.03,CN,1691533266
231,monroeville,40.4212,-79.7881,27.55,51,75,2.57,US,1691533266
232,vorkuta,67.5,64.0,9.33,75,100,3.06,RU,1691532935
233,rengasdengklok,-6.1592,107.2981,25.07,88,0,1.92,ID,1691533266
234,west valley,46.5921,-120.6051,31.2,37,0,3.6,US,1691533266
235,slavyanka,42.8633,131.3847,20.09,92,100,0.33,RU,1691533266
236,bamboo flat,11.7,92.7167,28.05,83,75,4.12,IN,1691532956
237,nuku'alofa,-21.1333,-175.2,25.19,88,75,1.03,TO,1691532953
238,happy valley-goose bay,53.3168,-60.3315,18.17,68,40,4.63,CA,1691532926
239,atherton,53.5237,-2.4935,14.01,84,100,1.86,GB,1691533267
240,amahai,-3.3333,128.9167,24.23,87,40,3.87,ID,1691532904
241,ola,59.5833,151.2833,11.75,57,10,1.87,RU,1691532911
242,salalah,17.0151,54.0924,26.05,94,100,3.09,OM,1691533267
243,mount pearl,47.5166,-52.7813,14.14,87,75,5.14,CA,1691532959
244,kegen,43.0197,79.2203,9.67,77,0,2.03,KZ,1691533267
245,mendoza,-32.8908,-68.8272,15.74,21,0,1.54,AR,1691533242
246,obock,12.25,43.0833,30.56,37,97,6.5,DJ,1691533267
247,yanykurgan,43.915,67.2481,26.43,35,0,1.98,KZ,1691533267
248,kununurra,-15.7667,128.7333,14.99,67,16,2.57,AU,1691533268
249,port-gentil,-0.7193,8.7815,23.98,83,20,4.12,GA,1691532915
250,puerto deseado,-47.7503,-65.8938,10.8,48,63,10.67,AR,1691533268
251,forster,-32.1667,152.5167,9.6,100,9,2.04,AU,1691532915
252,fereydunshahr,32.941,50.121,14.54,62,94,2.51,IR,1691533268
253,tippi,7.2,35.45,17.7,96,100,1.62,ET,1691533268
254,antalaha,-14.9003,50.2788,19.7,89,22,2.6,MG,1691533038
255,murakami,38.2333,139.4833,31.94,74,63,2.17,JP,1691533268
256,aguada de pasajeros,22.385,-80.8508,35.72,45,17,3.6,CU,1691533268
257,jayapura,-2.5333,140.7,23.66,88,35,2.06,ID,1691533268
258,genhe,50.7833,121.5167,13.95,72,99,1.46,CN,1691533268
259,codrington,-38.2667,141.9667,7.2,78,26,6.59,AU,1691532931
260,palu,-0.8917,119.8707,23.63,94,58,1.58,ID,1691532957
261,morgan city,29.6994,-91.2068,35.01,70,40,7.2,US,1691533269
262,northam,51.0333,-4.2167,15.9,97,100,3.43,GB,1691532918
263,uusikaupunki,60.8004,21.4084,15.58,77,14,10.97,FI,1691532978
264,makar'yev,57.8797,43.8069,15.37,82,0,2.71,RU,1691533269
265,la'ie,21.6477,-157.9253,31.98,67,6,4.92,US,1691532909
266,volcja draga,45.9069,13.6775,19.99,86,49,1.54,SI,1691533269
267,sultanah,24.4926,39.5857,35.25,8,0,1.54,SA,1691533269
268,isla mujeres,21.2311,-86.731,32.87,69,4,4.16,MX,1691533096
269,visby,57.6409,18.296,13.79,88,13,6.17,SE,1691533269
270,saint-laurent-du-maroni,5.5039,-54.0289,24.76,89,97,1.88,GF,1691533269
271,mahina,-17.5065,-149.489,24.87,88,75,1.54,PF,1691533149
272,hatton,6.8916,80.5955,16.52,93,100,1.02,LK,1691533269
273,kodinar,20.7903,70.7031,26.54,84,100,6.35,IN,1691533270
274,weno,7.4515,151.8468,29.97,79,100,0.0,FM,1691533271
275,tangalle,6.024,80.7911,25.14,88,100,4.24,LK,1691533271
276,papatowai,-46.5619,169.4708,5.45,86,100,7.76,NZ,1691533271
277,ishpeming,46.4885,-87.6676,25.27,55,83,0.5,US,1691533271
278,urangan,-25.3,152.9,17.49,68,13,5.6,AU,1691533271
279,berezovyy,51.6667,135.7,16.61,74,100,2.42,RU,1691533272
280,san pedro pochutla,15.7333,-96.4667,34.28,56,15,3.45,MX,1691532904
281,punta arenas,-53.15,-70.9167,1.56,85,88,2.23,CL,1691533105
282,timbuktu,16.7735,-3.0074,37.36,25,16,3.0,ML,1691533272
